"DSKY, Акции"
"ENRU, Акции"
"TGKA, Акции"
"LNTA, Акции"
"PLZL, Акции"
"OGKB, Акции"
"MOEX, Акции"
"SBER, Акции"
"GAZP, Акции"
"VTBR, Акции"
"LKOH, Акции"
"ROSN, Акции"
"GMKN, Акции"
"SNGS, Акции"
"SBERP, Акции"
"FEES, Акции"
"HYDR, Акции"
"CHMF, Акции"
"TRNFP, Акции"
"NVTK, Акции"
"POLY, Акции"
"MGNT, Акции"
"TATN, Акции"
"NLMK, Акции"
"SNGSP, Акции"
"MTSS, Акции"
"RSTI, Акции"
"RTKM, Акции"
"AFLT, Акции"
"IRAO, Акции"
"SIBN, Акции"
"MAGN, Акции"
"MTLR, Акции"
"RTKMP, Акции"
"AFKS, Акции"
"RASP, Акции"
"BANEP, Акции"
"UPRO, Акции"
"BANE, Акции"
"TATNP, Акции"
"PHOR, Акции"
"ALRS, Акции"
"PIKK, Акции"
"LSRG, Акции"
"MVID, Акции"
"MTLRP, Акции"
"YNDX, Акции"
"AGRO, Акции"
"RUAL, Акции"
"CBOM, Акции"
"FIVE, Акции"
"MAIL, Акции"
"OZON, Акции"
"AAPL, Акции"
"AMT, Акции"
"ABT, Акции"
"ADBE, Акции"
"WU, Акции"
"RCL, Акции"
"MET, Акции"
"ADM, Акции"
"AIG, Акции"
"VLO, Акции"
"NVDA, Акции"
"ALK, Акции"
"DRI, Акции"
"AMAT, Акции"
"AMD, Акции"
"AMGN, Акции"
"DVN, Акции"
"ARE, Акции"
"AXP, Акции"
"BA, Акции"
"BAC, Акции"
"BBY, Акции"
"BEN, Акции"
"BK, Акции"
"BLL, Акции"
"CNC, Акции"
"CAT, Акции"
"CCL, Акции"
"FSLR, Акции"
"ADS, Акции"
"CINF, Акции"
"CLF, Акции"
"CMCSA, Акции"
"MOS, Акции"
"MAR, Акции"
"CVS, Акции"
"YUM, Акции"
"DHR, Акции"
"DIS, Акции"
"CME, Акции"
"ED, Акции"
"MLCO, Акции"
"SHI, Акции"
"EMR, Акции"
"EQT, Акции"
"ALB, Акции"
"SPG, Акции"
"FCX, Акции"
"FDX, Акции"
"NEE, Акции"
"GD, Акции"
"GLW, Акции"
"GPS, Акции"
"GT, Акции"
"HAL, Акции"
"HAS, Акции"
"HBAN, Акции"
"WELL, Акции"
"HD, Акции"
"HOG, Акции"
"MAC, Акции"
"BKNG, Акции"
"LHX, Акции"
"IBM, Акции"
"IDXX, Акции"
"MS, Акции"
"ET, Акции"
"ADSK, Акции"
"JNJ, Акции"
"KEY, Акции"
"KMB, Акции"
"KO, Акции"
"KR, Акции"
"CRM, Акции"
"LLY, Акции"
"LOW, Акции"
"LRCX, Акции"
"LUV, Акции"
"MAS, Акции"
"INCY, Акции"
"MCD, Акции"
"MDT, Акции"
"EA, Акции"
"SPGI, Акции"
"MMM, Акции"
"MO, Акции"
"MSFT, Акции"
"NEM, Акции"
"OKE, Акции"
"ORCL, Акции"
"F, Акции"
"OXY, Акции"
"COP, Акции"
"PBCT, Акции"
"PBI, Акции"
"PCG, Акции"
"PG, Акции"
"PTR, Акции"
"PPL, Акции"
"PVH, Акции"
"RL, Акции"
"BXP, Акции"
"OMC, Акции"
"ROST, Акции"
"SNPS, Акции"
"T, Акции"
"SCHW, Акции"
"SLB, Акции"
"SO, Акции"
"SWN, Акции"
"SYY, Акции"
"TJX, Акции"
"TROW, Акции"
"AMZN, Акции"
"TXN, Акции"
"RTX, Акции"
"WBA, Акции"
"WDC, Акции"
"BTI, Акции"
"WFC, Акции"
"WMB, Акции"
"WM, Акции"
"WMT, Акции"
"UAA, Акции"
"IVZ, Акции"
"EOG, Акции"
"XLNX, Акции"
"INTC, Акции"
"ENDP, Акции"
"BSX, Акции"
"BIIB, Акции"
"LMT, Акции"
"VRTX, Акции"
"CSCO, Акции"
"EBAY, Акции"
"M, Акции"
"GRMN, Акции"
"SIG, Акции"
"NKE, Акции"
"MU, Акции"
"GS, Акции"
"REGN, Акции"
"QCOM, Акции"
"UNH, Акции"
"DISCA, Акции"
"TTE, Акции"
"GILD, Акции"
"NFLX, Акции"
"MBT, Акции"
"SBUX, Акции"
"ATVI, Акции"
"GPN, Акции"
"MDLZ, Акции"
"EIX, Акции"
"CAH, Акции"
"NRG, Акции"
"ACN, Акции"
"PEP, Акции"
"O, Акции"
"TSN, Акции"
"JPM, Акции"
"BMY, Акции"
"DHI, Акции"
"IBN, Акции"
"ILMN, Акции"
"BRK.B, Акции"
"STX_OLD_240521, Акции"
"MA, Акции"
"COTY, Акции"
"NDAQ, Акции"
"CNP, Акции"
"USB, Акции"
"LPL, Акции"
"NTAP, Акции"
"CTXS, Акции"
"VTR, Акции"
"RRC, Акции"
"C, Акции"
"HIG, Акции"
"JWN, Акции"
"XOM, Акции"
"HON, Акции"
"TWTR, Акции"
"TGT, Акции"
"PRU, Акции"
"VZ, Акции"
"PM, Акции"
"EXC, Акции"
"CVX, Акции"
"IRM, Акции"
"HPQ, Акции"
"UPS, Акции"
"WYNN, Акции"
"UAL, Акции"
"EPAM, Акции"
"FB, Акции"
"TSLA, Акции"
"GM, Акции"
"V, Акции"
"TTM, Акции"
"RF, Акции"
"DFS, Акции"
"VEON, Акции"
"HCA, Акции"
"BIDU, Акции"
"EXPE, Акции"
"DAL, Акции"
"BUD, Акции"
"LYB, Акции"
"SQ, Акции"
"KMI, Акции"
"MPC, Акции"
"TRIP, Акции"
"ABBV, Акции"
"PSX, Акции"
"CPRI, Акции"
"VIPS, Акции"
"YY, Акции"
"HLT, Акции"
"KHC, Акции"
"JD, Акции"
"WB, Акции"
"BABA, Акции"
"CFG, Акции"
"PYPL, Акции"
"HPE, Акции"
"QRVO, Акции"
"MNST, Акции"
"WRK, Акции"
"RACE, Акции"
"GOOGL, Акции"
"GOOG, Акции"
"AA, Акции"
"DXC, Акции"
"BKR, Акции"
"MFGP, Акции"
"ETRN, Акции"
"AVGO, Акции"
"CLR, Акции"
"PLAY, Акции"
"SAVE, Акции"
"INGR, Акции"
"H, Акции"
"JCOM, Акции"
"LVS, Акции"
"ETSY, Акции"
"SPR, Акции"
"SPOT, Акции"
"BILI, Акции"
"MTCH, Акции"
"TTWO, Акции"
"TMUS, Акции"
"CNK, Акции"
"SNAP, Акции"
"IRBT, Акции"
"ROKU, Акции"
"LEVI, Акции"
"USFD, Акции"
"ABMD, Акции"
"DXCM, Акции"
"SAGE, Акции"
"HII, Акции"
"TSM, Акции"
"TTD, Акции"
"DOCU, Акции"
"FTNT, Акции"
"NTNX, Акции"
"TWLO, Акции"
"LYFT, Акции"
"ZM, Акции"
"PINS, Акции"
"UBER, Акции"
"BYND, Акции"
"ZYNE, Акции"
"FSLY, Акции"
"SRPT, Акции"
"SEDG, Акции"
"TER, Акции"
"W, Акции"
"DOW, Акции"
"AYX, Акции"
"PBF, Акции"
"PFGC, Акции"
"D, Акции"
"ANET, Акции"
"LTHM, Акции"
"BJRI, Акции"
"HA, Акции"
"CRWD, Акции"
"ANAB, Акции"
"ZS, Акции"
"NTES, Акции"
"SNY, Акции"
"RRGB, Акции"
"TWOU, Акции"
"MSTR, Акции"
"VALE, Акции"
"VREX, Акции"
"MDB, Акции"
"GOSS, Акции"
"HEAR, Акции"
"SMAR, Акции"
"ACAD, Акции"
"ARWR, Акции"
"EVH, Акции"
"Z, Акции"
"NET, Акции"
"PTON, Акции"
"DDOG, Акции"
"XRX, Акции"
"ZGNX, Акции"
"AERI, Акции"
"ATRA, Акции"
"HRTX, Акции"
"PPC, Акции"
"ZYXI, Акции"
"EHTH, Акции"
"MRNA, Акции"
"GTHX, Акции"
"IOVA, Акции"
"UPWK, Акции"
"CHEF, Акции"
"OII, Акции"
"PUMP, Акции"
"REGI, Акции"
"RDS.A, Акции"
"SPCE, Акции"
"VIAC, Акции"
"OVV, Акции"
"ENPH, Акции"
"NXPI, Акции"
"TDOC, Акции"
"CHX, Акции"
"PLTR, Акции"
"DKNG, Акции"
"APA, Акции"
"COIN, Акции"
"STX, Акции"
"HOOD, Акции"